refid,fold
a-0-47134313698222_52-09242527089813,0
a-0-54402407469629_44-04188024421709,2
a-0-7288032620039_48-63928444006693,2
a-0-84261876000576_52-28383748670937,0
a-0-97187067835583_52-12078788011635,0
a-1-18139547412802_52-25772329329998,0
a-1-34144867248374_47-02619422462487,2
a-1-41904953447186_37-91714700412869,2
a-1-58467935875357_47-05443474717619,2
a-1-71820674589767_52-42514570080691,2
a-16-62656099035438_28-05046132692965,2
a-18-03071366712101_65-66474845645646,2
a-18-11988722891564_65-68857644789139,2
a-2-17104025185075_39-66195264271502,2
a-2-22932139889146_56-95862408026678,0
a-2-50892206729078_47-79563952733903,2
a-2-52025858362194_53-72050616794933,2
a-2-59185730215767_53-11198720241597,2
a-21-0584275580337_63-91228165877032,2
a-21-18499650616551_63-98950456720672,2
a-3-82567804883019_40-09254102374404,2
a-3-99571454125387_43-28658119907893,2
a-4-04049538502545_47-97554982426387,2
a-6-00483649634729_43-54055750803159,2
a-6-27279030754873_53-4325815984102,2
a-6-53797725923809_53-84911799426187,2
a-6-97462937889053_53-63384493473035,2
a-7-20196668794104_53-29507776919935,2
a-7-26481735277496_40-73012230359111,2
a-7-31845978294083_52-63909445252201,2
a-7-50568154353705_38-82665228522418,2
a-7-6747727041517_53-60364246241342,2
a-8-16716865379318_41-29046838293574,2
a-8-19813509533539_41-63652669165629,2
a-8-19978619373512_40-39060133214248,2
a-8-40240604520935_40-93829700851144,2
a-8-5046084613411_41-03650589895832,2
a-8-56045957777664_40-80940340027942,2
a-8-5996175383852_38-00686096148087,2
a-8-63342379361771_37-13422198457337,2
a-8-71912866538231_37-59163718355473,2
a-8-7250406009344_41-45175558225651,2
a-8-86453951262951_52-28211318133327,2
a0-07602270798631_51-64536656448906,0
a0-17451673427384_52-65135035939731,0
a0-25914391012373_52-41062988926688,0
a0-6941135513559_49-61269109310156,0
a1-1906226365844_47-92332259680467,0
a1-53175373264337_41-26391969128805,2
a10-00941761159611_54-18248855104294,0
a10-12336454246305_55-98639522617224,0
a10-27896225126639_48-57032226949789,0
a11-32287274494765_63-74479353457964,0
a11-377756363169_45-39326226417903,4
a11-46857408714585_58-38868205588187,0
a11-89866704465856_54-76274837128253,0
a12-27608837368204_43-06014534700439,4
a12-37059317636502_55-31209813351252,0
a12-46613619061323_57-24443634830578,0
a12-77039004735471_41-58543580125914,4
a12-88877354203338_55-87390927566725,0
a12-90468014327417_49-06813500850476,4
a13-55277949290061_55-48928074056182,0
a13-60838063952165_46-58264616437447,4
a14-3231802597412_46-26614816972087,4
a14-44884901051691_46-68484489478062,4
a14-47257389738192_45-99886910411342,4
a14-553548989316_46-12425285102383,4
a14-6191477364502_49-89061589075885,4
a14-66993426151833_37-02840704488418,4
a14-90198581909847_46-54481380377602,4
a15-23542713472301_44-13804504255038,4
a15-27559587589458_48-81546394532176,4
a15-3125793476379_45-87926193118759,4
